年份,性別,疾病死因,順位,死亡人數,死亡率,標準化死亡率,死亡人數結構比
97年,總計,所有死因,--,"15,119",575.72,366.18,100
97年,總計,惡性腫瘤,1,"4,467",170.1,112.87,29.55
97年,總計,心臟疾病（高血壓性疾病除外）,2,"2,014",76.69,46.14,13.32
97年,總計,腦血管疾病,3,"1,199",45.66,27.26,7.93
97年,總計,肺炎,4,950,36.18,20.14,6.28
97年,總計,糖尿病,5,716,27.26,16.89,4.74
97年,總計,慢性下呼吸道疾病,8,446,16.98,9.27,2.95
97年,總計,敗血症,6,513,19.53,11.27,3.39
97年,總計,高血壓性疾病,10,374,14.24,8.21,2.47
97年,總計,腎炎、腎病症候群及腎病變,7,491,18.7,11.2,3.25
97年,總計,事故傷害,9,389,14.81,11.94,2.57
97年,總計,蓄意自我傷害（自殺）,11,370,14.09,11.4,2.45
97年,總計,慢性肝病及肝硬化,12,296,11.27,7.69,1.96
97年,總計,骨骼肌肉系統及結締組織之疾病,13,281,10.7,5.87,1.86
97年,總計,帕金森病,15,93,3.54,1.88,0.62
97年,總計,血管性及未明示之癡呆症,17,69,2.63,1.29,0.46
97年,總計,原位與良性腫瘤（惡性腫瘤除外）,14,171,6.51,4.05,1.13
97年,總計,肇因於吸入外物之肺部病況（塵肺症及肺炎除外）,16,76,2.89,1.59,0.5
97年,總計,主動脈瘤及剝離,19,68,2.59,1.55,0.45
97年,總計,胃及十二指腸潰瘍,23,44,1.68,1,0.29
97年,總計,結核病,17,69,2.63,1.52,0.46
97年,總計,源於周產期的特定病況,21,49,1.87,4.34,0.32
97年,總計,膽結石及其他膽囊疾患,20,52,1.98,1.1,0.34
97年,總計,皮膚及皮下組織疾病,24,39,1.49,0.84,0.26
97年,總計,先天性畸形變形及染色體異常,25,36,1.37,2.47,0.24
97年,總計,衰老/老邁,22,48,1.83,0.9,0.32
97年,總計,疝氣及腸阻塞,27,33,1.26,0.66,0.22
97年,總計,貧血,28,27,1.03,0.63,0.18
97年,總計,病毒性肝炎,25,36,1.37,0.94,0.24
97年,總計,人類免疫缺乏病毒（HIV）疾病,29,13,0.5,0.4,0.09
97年,總計,流行性感冒,--,0,0,0,0
97年,總計,椎骨肌肉萎縮及有關聯之症候群,32,10,0.38,0.34,0.07
97年,總計,加害（他殺）,31,11,0.42,0.45,0.07
97年,總計,腸道感染症,35,5,0.19,0.12,0.03
97年,總計,塵肺症,30,12,0.46,0.29,0.08
97年,總計,阿茲海默病,34,6,0.23,0.12,0.04
97年,總計,腦膜炎,36,2,0.08,0.06,0.01
97年,總計,嬰兒猝死症候群（SIDS）,37,1,0.04,0.09,0.01
97年,總計,動脈粥樣硬化,33,8,0.3,0.18,0.05
97年,總計,妊娠(懷孕)、生產及產褥期,37,1,0.04,0.07,0.01
97年,總計,急性支氣管炎及急性細支氣管炎,--,0,0,0,0
97年,總計,嚴重特殊傳染性肺炎（COVID-19）,--,0,0,0,0
97年,總計,其他,--,"1,634",62.22,39.18,10.81
97年,男性,所有死因,--,"8,992",705.67,449.24,100
97年,男性,惡性腫瘤,1,"2,698",211.73,140.18,30
97年,男性,心臟疾病（高血壓性疾病除外）,2,"1,278",100.29,60.74,14.21
97年,男性,腦血管疾病,3,677,53.13,32.56,7.53
97年,男性,肺炎,4,619,48.58,26.32,6.88
97年,男性,糖尿病,5,352,27.62,17.36,3.91
97年,男性,慢性下呼吸道疾病,6,337,26.45,13.76,3.75
97年,男性,敗血症,8,263,20.64,11.78,2.92
97年,男性,高血壓性疾病,11,204,16.01,9.43,2.27
97年,男性,腎炎、腎病症候群及腎病變,9,240,18.83,11.24,2.67
97年,男性,事故傷害,7,269,21.11,17.19,2.99
97年,男性,蓄意自我傷害（自殺）,10,231,18.13,15,2.57
97年,男性,慢性肝病及肝硬化,12,197,15.46,10.94,2.19
97年,男性,骨骼肌肉系統及結締組織之疾病,13,132,10.36,5.63,1.47
97年,男性,帕金森病,15,56,4.39,2.24,0.62
97年,男性,血管性及未明示之癡呆症,19,31,2.43,1.15,0.34
97年,男性,原位與良性腫瘤（惡性腫瘤除外）,14,101,7.93,4.79,1.12
97年,男性,肇因於吸入外物之肺部病況（塵肺症及肺炎除外）,18,38,2.98,1.68,0.42
97年,男性,主動脈瘤及剝離,17,49,3.85,2.26,0.54
97年,男性,胃及十二指腸潰瘍,24,23,1.8,1.09,0.26
97年,男性,結核病,15,56,4.39,2.49,0.62
97年,男性,源於周產期的特定病況,20,28,2.2,4.79,0.31
97年,男性,膽結石及其他膽囊疾患,21,26,2.04,1.14,0.29
97年,男性,皮膚及皮下組織疾病,25,20,1.57,0.85,0.22
97年,男性,先天性畸形變形及染色體異常,28,16,1.26,2.19,0.18
97年,男性,衰老/老邁,23,24,1.88,0.84,0.27
97年,男性,疝氣及腸阻塞,25,20,1.57,0.8,0.22
